EAR,MAR,TIME
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.2521428718752387,0.15500938466242947,18:14:09.997821
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.2521428718752387,0.15500938466242947,18:14:09.997821
0.2758779948560949,0.06666666666666667,18:14:10.187643
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.2521428718752387,0.15500938466242947,18:14:09.997821
0.2758779948560949,0.06666666666666667,18:14:10.187643
0.2582885338249167,0.0804737854124365,18:14:10.386806
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.2521428718752387,0.15500938466242947,18:14:09.997821
0.2758779948560949,0.06666666666666667,18:14:10.187643
0.2582885338249167,0.0804737854124365,18:14:10.386806
0.26791397304789394,0.12761423749153966,18:14:10.585615
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.2521428718752387,0.15500938466242947,18:14:09.997821
0.2758779948560949,0.06666666666666667,18:14:10.187643
0.2582885338249167,0.0804737854124365,18:14:10.386806
0.26791397304789394,0.12761423749153966,18:14:10.585615
0.2587633143540325,0.18240453183331934,18:14:10.776013
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
0.36073478821141913,0.047140452079103175,18:14:01.150005
0.32842895101869046,0.06666666666666667,18:14:01.490946
0.3360497552269922,0.03333333333333333,18:14:01.725967
0.3272072978684091,0.0804737854124365,18:14:01.937897
0.3103612740821384,0.06666666666666667,18:14:02.132029
0.32737080874976665,0.0,18:14:02.354895
0.28000581417917747,0.11380711874576983,18:14:02.580040
0.28048637869960347,0.1276142374915397,18:14:02.788953
0.30705826906333145,0.1,18:14:03.004536
0.2741695236104421,0.0,18:14:03.627859
0.3124710954692007,0.0,18:14:03.845781
0.21629415664732066,0.0,18:14:04.071799
0.2717005432998456,0.03333333333333333,18:14:04.681721
0.17325071348880489,0.06666666666666667,18:14:05.304844
0.2727173692430035,0.11380711874576983,18:14:05.509879
0.2471683463997943,0.1,18:14:05.709735
0.1957752509479701,0.0,18:14:05.909695
0.29496427967670374,0.03333333333333333,18:14:06.129750
0.28676956362438566,0.11380711874576983,18:14:06.327866
0.28584249167471765,0.6412197624153971,18:14:06.873921
0.26103878860313506,0.37617944285953475,18:14:07.130396
0.299671265065767,0.2720759220056127,18:14:07.347723
0.3008460917155116,0.3,18:14:07.549730
0.25148742583530415,0.4,18:14:07.751717
0.25216048398934465,0.3707701875205887,18:14:07.954646
0.2628903089526178,0.4,18:14:08.161731
0.25591155553336864,0.20786893258332634,18:14:08.361784
0.2654714111176314,0.26666666666666666,18:14:08.589677
0.27121774997781245,0.06666666666666667,18:14:08.789945
0.25899925785231936,0.1,18:14:08.989634
0.25850374585612745,0.21573786516665266,18:14:09.197287
0.2897562328531289,0.14714045207910315,18:14:09.419795
0.27679080607175743,0.19621165057908915,18:14:09.598823
0.26618639028506613,0.12761423749153966,18:14:09.801720
0.2521428718752387,0.15500938466242947,18:14:09.997821
0.2758779948560949,0.06666666666666667,18:14:10.187643
0.2582885338249167,0.0804737854124365,18:14:10.386806
0.26791397304789394,0.12761423749153966,18:14:10.585615
0.2587633143540325,0.18240453183331934,18:14:10.776013
0.23839719128616244,0.21573786516665266,18:14:10.987652
0.22855677596719343,0.0804737854124365,18:14:00.001501
0.26986183442332956,0.11380711874576983,18:14:00.233692
0.27808144783518096,0.0,18:14:00.499819
0.29473756476671753,0.0,18:14:00.823922
